-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[116][222] : 8
class[116][223] : 8
class[117][216] : 8
class[117][217] : 8
class[117][218] : 8
class[117][219] : 8
class[117][220] : 8
class[117][221] : 8
class[117][222] : 8
class[117][223] : 8
class[118][216] : 8
class[118][217] : 8
class[118][218] : 8
class[118][219] : 8
class[118][220] : 8
class[118][221] : 8
class[118][222] : 8
class[118][223] : 8
class[119][216] : 8
class[119][217] : 8
class[119][218] : 8
class[119][219] : 8
class[119][220] : 8
class[119][221] : 8
class[119][222] : 8
class[119][223] : 8
class[ 72][200] : 8
class[ 72][201] : 8
class[ 72][202] : 8
class[ 72][203] : 8
class[ 72][204] : 8
class[ 72][205] : 8
class[ 72][206] : 8
class[ 72][207] : 8
class[ 73][200] : 8
class[ 73][201] : 8
class[ 73][202] : 8
class[ 73][203] : 8
class[ 73][204] : 8
class[ 73][205] : 8
class[ 73][206] : 8
class[ 73][207] : 8
class[ 74][200] : 8
class[ 74][201] : 8
class[ 74][202] : 8
class[ 74][203] : 8
class[ 74][204] : 8
class[ 74][205] : 8
class[ 74][206] : 8
class[ 74][207] : 8
class[ 75][200] : 8
class[ 75][201] : 8
class[ 75][202] : 8
class[ 75][203] : 8
class[ 75][204] : 8
class[ 75][205] : 8
class[ 75][206] : 8
class[ 75][207] : 8
class[ 76][200] : 8
class[ 76][201] : 8
class[ 76][202] : 8
class[ 76][203] : 8
class[ 76][204] : 8
class[ 76][205] : 8
class[ 76][206] : 8
class[ 76][207] : 8
class[ 77][200] : 8
class[ 77][201] : 8
class[ 77][202] : 8
class[ 77][203] : 8
class[ 77][204] : 8
class[ 77][205] : 8
class[ 77][206] : 8
class[ 77][207] : 8
class[ 78][200] : 8
class[ 78][201] : 8
class[ 78][202] : 8
class[ 78][203] : 8
class[ 78][204] : 8
class[ 78][205] : 8
class[ 78][206] : 8
class[ 78][207] : 8
class[ 79][200] : 8
class[ 79][201] : 8
class[ 79][202] : 8
class[ 79][203] : 8
class[ 79][204] : 8
class[ 79][205] : 8
class[ 79][206] : 8
class[ 79][207] : 8
class[152][ 72] : 8
class[152][ 73] : 8
class[152][ 74] : 8
class[152][ 75] : 8
class[152][ 76] : 8
class[152][ 77] : 8
class[152][ 78] : 8
class[152][ 79] : 8
class[153][ 72] : 8
class[153][ 73] : 8
class[153][ 74] : 8
class[153][ 75] : 8
class[153][ 76] : 8
class[153][ 77] : 8
class[153][ 78] : 8
class[153][ 79] : 8
class[154][ 72] : 8
class[154][ 73] : 8
class[154][ 74] : 8
class[154][ 75] : 8
class[154][ 76] : 8
class[154][ 77] : 8
class[154][ 78] : 8
class[154][ 79] : 8
class[155][ 72] : 8
class[155][ 73] : 8
class[155][ 74] : 8
class[155][ 75] : 8
class[155][ 76] : 8
class[155][ 77] : 8
class[155][ 78] : 8
class[155][ 79] : 8
class[156][ 72] : 8
class[156][ 73] : 8
class[156][ 74] : 8
class[156][ 75] : 8
class[156][ 76] : 8
class[156][ 77] : 8
class[156][ 78] : 8
class[156][ 79] : 8
class[157][ 72] : 8
class[157][ 73] : 8
class[157][ 74] : 8
class[157][ 75] : 8
class[157][ 76] : 8
class[157][ 77] : 8
class[157][ 78] : 8
class[157][ 79] : 8
class[158][ 72] : 8
class[158][ 73] : 8
class[158][ 74] : 8
class[158][ 75] : 8
class[158][ 76] : 8
class[158][ 77] : 8
class[158][ 78] : 8
class[158][ 79] : 8
class[159][ 72] : 8
class[159][ 73] : 8
class[159][ 74] : 8
class[159][ 75] : 8
class[159][ 76] : 8
class[159][ 77] : 8
class[159][ 78] : 8
class[159][ 79] : 8
class[ 64][184] : 8
class[ 64][185] : 8
class[ 64][186] : 8
class[ 64][187] : 8
class[ 64][188] : 8
class[ 64][189] : 8
class[ 64][190] : 8
class[ 64][191] : 8
class[ 65][184] : 8
class[ 65][185] : 8
class[ 65][186] : 8
class[ 65][187] : 8
class[ 65][188] : 8
class[ 65][189] : 8
class[ 65][190] : 8
class[ 65][191] : 8
class[ 66][184] : 8
class[ 66][185] : 8
class[ 66][186] : 8
class[ 66][187] : 8
class[ 66][188] : 8
class[ 66][189] : 8
class[ 66][190] : 8
class[ 66][191] : 8
class[ 67][184] : 8
class[ 67][185] : 8
class[ 67][186] : 8
class[ 67][187] : 8
class[ 67][188] : 8
class[ 67][189] : 8
class[ 67][190] : 8
class[ 67][191] : 8
class[ 68][184] : 8
class[ 68][185] : 8
class[ 68][186] : 8
class[ 68][187] : 8
class[ 68][188] : 8
class[ 68][189] : 8
class[ 68][190] : 8
class[ 68][191] : 8
class[ 69][184] : 8
class[ 69][185] : 8
class[ 69][186] : 8
class[ 69][187] : 8
class[ 69][188] : 8
class[ 69][189] : 8
class[ 69][190] : 8
class[ 69][191] : 8
class[ 70][184] : 8
class[ 70][185] : 8
class[ 70][186] : 8
class[ 70][187] : 8
class[ 70][188] : 8
class[ 70][189] : 8
class[ 70][190] : 8
class[ 70][191] : 8
class[ 71][184] : 8
class[ 71][185] : 8
class[ 71][186] : 8
class[ 71][187] : 8
class[ 71][188] : 8
class[ 71][189] : 8
class[ 71][190] : 8
class[ 71][191] : 8
class[ 88][200] : 8
class[ 88][201] : 8
class[ 88][202] : 8
class[ 88][203] : 8
class[ 88][204] : 8
class[ 88][205] : 8
class[ 88][206] : 8
class[ 88][207] : 8
class[ 89][200] : 8
class[ 89][201] : 8
class[ 89][202] : 8
class[ 89][203] : 8
class[ 89][204] : 8
class[ 89][205] : 8
class[ 89][206] : 8
class[ 89][207] : 8
class[ 90][200] : 8
class[ 90][201] : 8
class[ 90][202] : 8
class[ 90][203] : 8
class[ 90][204] : 8
class[ 90][205] : 8
class[ 90][206] : 8
class[ 90][207] : 8
class[ 91][200] : 8
class[ 91][201] : 8
class[ 91][202] : 8
class[ 91][203] : 8
class[ 91][204] : 8
class[ 91][205] : 8
class[ 91][206] : 8
class[ 91][207] : 8
class[ 92][200] : 8
class[ 92][201] : 8
class[ 92][202] : 8
class[ 92][203] : 8
class[ 92][204] : 8
class[ 92][205] : 8
class[ 92][206] : 8
class[ 92][207] : 8
class[ 93][200] : 8
class[ 93][201] : 8
class[ 93][202] : 8
class[ 93][203] : 8
class[ 93][204] : 8
class[ 93][205] : 8
class[ 93][206] : 8
class[ 93][207] : 8
class[ 94][200] : 8
class[ 94][201] : 8
class[ 94][202] : 8
class[ 94][203] : 8
class[ 94][204] : 8
class[ 94][205] : 8
class[ 94][206] : 8
class[ 94][207] : 8
class[ 95][200] : 8
class[ 95][201] : 8
class[ 95][202] : 8
class[ 95][203] : 8
class[ 95][204] : 8
class[ 95][205] : 8
class[ 95][206] : 8
class[ 95][207] : 8
class[ 96][ 16] : 8
class[ 96][ 17] : 8
class[ 96][ 18] : 8
class[ 96][ 19] : 8
class[ 96][ 20] : 8
class[ 96][ 21] : 8
class[ 96][ 22] : 8
class[ 96][ 23] : 8
class[ 97][ 16] : 8
class[ 97][ 17] : 8
class[ 97][ 18] : 8
class[ 97][ 19] : 8
class[ 97][ 20] : 8
class[ 97][ 21] : 8
class[ 97][ 22] : 8
class[ 97][ 23] : 8
class[ 98][ 16] : 8
class[ 98][ 17] : 8
class[ 98][ 18] : 8
class[ 98][ 19] : 8
class[ 98][ 20] : 8
class[ 98][ 21] : 8
class[ 98][ 22] : 8
class[ 98][ 23] : 8
class[ 99][ 16] : 8
class[ 99][ 17] : 8
class[ 99][ 18] : 8
class[ 99][ 19] : 8
class[ 99][ 20] : 8
class[ 99][ 21] : 8
class[ 99][ 22] : 8
class[ 99][ 23] : 8
class[100][ 16] : 8
class[100][ 17] : 8
class[100][ 18] : 8
class[100][ 19] : 8
class[100][ 20] : 8
class[100][ 21] : 8
class[100][ 22] : 8
class[100][ 23] : 8
class[101][ 16] : 8
class[101][ 17] : 8
class[101][ 18] : 8
class[101][ 19] : 8
class[101][ 20] : 8
class[101][ 21] : 8
class[101][ 22] : 8
class[101][ 23] : 8
class[102][ 16] : 8
class[102][ 17] : 8
class[102][ 18] : 8
class[102][ 19] : 8
class[102][ 20] : 8
class[102][ 21] : 8
class[102][ 22] : 8
class[102][ 23] : 8
class[103][ 16] : 8
class[103][ 17] : 8
class[103][ 18] : 8
class[103][ 19] : 8
class[103][ 20] : 8
class[103][ 21] : 8
class[103][ 22] : 8
class[103][ 23] : 8
class[136][ 24] : 8
class[136][ 25] : 8
class[136][ 26] : 8
class[136][ 27] : 8
class[136][ 28] : 8
class[136][ 29] : 8
class[136][ 30] : 8
class[136][ 31] : 8
class[137][ 24] : 8
class[137][ 25] : 8
class[137][ 26] : 8
class[137][ 27] : 8
class[137][ 28] : 8
class[137][ 29] : 8
class[137][ 30] : 8
class[137][ 31] : 8
class[138][ 24] : 8
class[138][ 25] : 8
class[138][ 26] : 8
class[138][ 27] : 8
class[138][ 28] : 8
class[138][ 29] : 8
class[138][ 30] : 8
class[138][ 31] : 8
class[139][ 24] : 8
class[139][ 25] : 8
class[139][ 26] : 8
class[139][ 27] : 8
class[139][ 28] : 8
class[139][ 29] : 8
class[139][ 30] : 8
class[139][ 31] : 8
class[140][ 24] : 8
class[140][ 25] : 8
class[140][ 26] : 8
class[140][ 27] : 8
class[140][ 28] : 8
class[140][ 29] : 8
class[140][ 30] : 8
class[140][ 31] : 8
class[141][ 24] : 8
class[141][ 25] : 8
class[141][ 26] : 8
class[141][ 27] : 8
class[141][ 28] : 8
class[141][ 29] : 8
class[141][ 30] : 8
class[141][ 31] : 8
class[142][ 24] : 8
class[142][ 25] : 8
class[142][ 26] : 8
class[142][ 27] : 8
class[142][ 28] : 8
class[142][ 29] : 8
class[142][ 30] : 8
class[142][ 31] : 8
class[143][ 24] : 8
class[143][ 25] : 8
class[143][ 26] : 8
class[143][ 27] : 8
class[143][ 28] : 8
class[143][ 29] : 8
class[143][ 30] : 8
class[143][ 31] : 8
class[104][232] : 8
class[104][233] : 8
class[104][234] : 8
class[104][235] : 8
class[104][236] : 8
class[104][237] : 8
class[104][238] : 8
class[104][239] : 8
class[105][232] : 8
class[105][233] : 8
class[105][234] : 8
class[105][235] : 8
class[105][236] : 8
class[105][237] : 8
class[105][238] : 8
class[105][239] : 8
class[106][232] : 8
class[106][233] : 8
class[106][234] : 8
class[106][235] : 8
class[106][236] : 8
class[106][237] : 8
class[106][238] : 8
class[106][239] : 8
class[107][232] : 8
class[107][233] : 8
class[107][234] : 8
class[107][235] : 8
class[107][236] : 8
class[107][237] : 8
class[107][238] : 8
class[107][239] : 8
class[108][232] : 8
class[108][233] : 8
class[108][234] : 8
class[108][235] : 8
class[108][236] : 8
class[108][237] : 8
class[108][238] : 8
class[108][239] : 8
class[109][232] : 8
class[109][233] : 8
class[109][234] : 8
class[109][235] : 8
class[109][236] : 8
class[109][237] : 8
class[109][238] : 8
class[109][239] : 8
class[110][232] : 8
class[110][233] : 8
class[110][234] : 8
class[110][235] : 8
class[110][236] : 8
class[110][237] : 8
class[110][238] : 8
class[110][239] : 8
class[111][232] : 8
class[111][233] : 8
class[111][234] : 8
class[111][235] : 8
class[111][236] : 8
class[111][237] : 8
class[111][238] : 8
class[111][239] : 8
class[ 96][208] : 8
class[ 96][209] : 8
class[ 96][210] : 8
class[ 96][211] : 8
class[ 96][212] : 8
class[ 96][213] : 8
class[ 96][214] : 8
class[ 96][215] : 8
class[ 97][208] : 8
class[ 97][209] : 8
class[ 97][210] : 8
class[ 97][211] : 8
class[ 97][212] : 8
class[ 97][213] : 8
class[ 97][214] : 8
class[ 97][215] : 8
class[ 98][208] : 8
class[ 98][209] : 8
class[ 98][210] : 8
class[ 98][211] : 8
class[ 98][212] : 8
class[ 98][213] : 8
class[ 98][214] : 8
class[ 98][215] : 8
class[ 99][208] : 8
class[ 99][209] : 8
class[ 99][210] : 8
class[ 99][211] : 8
class[ 99][212] : 8
class[ 99][213] : 8
class[ 99][214] : 8
class[ 99][215] : 8
class[100][208] : 8
class[100][209] : 8
class[100][210] : 8
class[100][211] : 8
class[100][212] : 8
class[100][213] : 8
class[100][214] : 8
class[100][215] : 8
class[101][208] : 8
class[101][209] : 8
class[101][210] : 8
class[101][211] : 8
class[101][212] : 8
class[101][213] : 8
class[101][214] : 8
class[101][215] : 8
class[102][208] : 8
class[102][209] : 8
class[102][210] : 8
class[102][211] : 8
class[102][212] : 8
class[102][213] : 8
class[102][214] : 8
class[102][215] : 8
class[103][208] : 8
class[103][209] : 8
class[103][210] : 8
class[103][211] : 8
class[103][212] : 8
class[103][213] : 8
class[103][214] : 8
class[103][215] : 8
class[  0][192] : 8
class[  0][193] : 8
class[  0][194] : 8
class[  0][195] : 8
class[  0][196] : 8
class[  0][197] : 8
class[  0][198] : 8
class[  0][199] : 8
class[  1][192] : 8
class[  1][193] : 8
class[  1][194] : 8
class[  1][195] : 8
class[  1][196] : 8
class[  1][197] : 8
class[  1][198] : 8
class[  1][199] : 8
class[  2][192] : 8
class[  2][193] : 8
class[  2][194] : 8
class[  2][195] : 8
class[  2][196] : 8
class[  2][197] : 8
class[  2][198] : 8
class[  2][199] : 8
class[  3][192] : 8
class[  3][193] : 8
class[  3][194] : 8
class[  3][195] : 8
class[  3][196] : 8
class[  3][197] : 8
class[  3][198] : 8
class[  3][199] : 8
class[  4][192] : 8
class[  4][193] : 8
class[  4][194] : 8
class[  4][195] : 8
class[  4][196] : 8
class[  4][197] : 8
class[  4][198] : 8
class[  4][199] : 8
class[  5][192] : 8
class[  5][193] : 8
class[  5][194] : 8
class[  5][195] : 8
class[  5][196] : 8
class[  5][197] : 8
class[  5][198] : 8
class[  5][199] : 8
class[  6][192] : 8
class[  6][193] : 8
class[  6][194] : 8
class[  6][195] : 8
class[  6][196] : 8
class[  6][197] : 8
class[  6][198] : 8
class[  6][199] : 8
class[  7][192] : 8
class[  7][193] : 8
class[  7][194] : 8
class[  7][195] : 8
class[  7][196] : 8
class[  7][197] : 8
class[  7][198] : 8
class[  7][199] : 8
class[ 64][ 40] : 8
class[ 64][ 41] : 8
class[ 64][ 42] : 8
class[ 64][ 43] : 8
class[ 64][ 44] : 8
class[ 64][ 45] : 8
class[ 64][ 46] : 8
class[ 64][ 47] : 8
class[ 65][ 40] : 8
class[ 65][ 41] : 8
class[ 65][ 42] : 8
class[ 65][ 43] : 8
class[ 65][ 44] : 8
class[ 65][ 45] : 8
class[ 65][ 46] : 8
class[ 65][ 47] : 8
class[ 66][ 40] : 8
class[ 66][ 41] : 8
class[ 66][ 42] : 8
class[ 66][ 43] : 8
class[ 66][ 44] : 8
class[ 66][ 45] : 8
class[ 66][ 46] : 8
class[ 66][ 47] : 8
class[ 67][ 40] : 8
class[ 67][ 41] : 8
class[ 67][ 42] : 8
class[ 67][ 43] : 8
class[ 67][ 44] : 8
class[ 67][ 45] : 8
class[ 67][ 46] : 8
class[ 67][ 47] : 8
class[ 68][ 40] : 8
class[ 68][ 41] : 8
class[ 68][ 42] : 8
class[ 68][ 43] : 8
class[ 68][ 44] : 8
class[ 68][ 45] : 8
class[ 68][ 46] : 8
class[ 68][ 47] : 8
class[ 69][ 40] : 8
class[ 69][ 41] : 8
class[ 69][ 42] : 8
class[ 69][ 43] : 8
class[ 69][ 44] : 8
class[ 69][ 45] : 8
class[ 69][ 46] : 8
class[ 69][ 47] : 8
class[ 70][ 40] : 8
class[ 70][ 41] : 8
class[ 70][ 42] : 8
class[ 70][ 43] : 8
class[ 70][ 44] : 8
class[ 70][ 45] : 8
class[ 70][ 46] : 8
class[ 70][ 47] : 8
class[ 71][ 40] : 8
class[ 71][ 41] : 8
class[ 71][ 42] : 8
class[ 71][ 43] : 8
class[ 71][ 44] : 8
class[ 71][ 45] : 8
class[ 71][ 46] : 8
class[ 71][ 47] : 8
class[ 80][192] : 8
class[ 80][193] : 8
class[ 80][194] : 8
class[ 80][195] : 8
class[ 80][196] : 8
class[ 80][197] : 8
class[ 80][198] : 8
class[ 80][199] : 8
class[ 81][192] : 8
class[ 81][193] : 8
class[ 81][194] : 8
class[ 81][195] : 8
class[ 81][196] : 8
class[ 81][197] : 8
class[ 81][198] : 8
class[ 81][199] : 8
class[ 82][192] : 8
class[ 82][193] : 8
class[ 82][194] : 8
class[ 82][195] : 8
class[ 82][196] : 8
class[ 82][197] : 8
class[ 82][198] : 8
class[ 82][199] : 8
class[ 83][192] : 8
class[ 83][193] : 8
class[ 83][194] : 8
class[ 83][195] : 8
class[ 83][196] : 8
class[ 83][197] : 8
class[ 83][198] : 8
class[ 83][199] : 8
class[ 84][192] : 8
class[ 84][193] : 8
class[ 84][194] : 8
class[ 84][195] : 8
class[ 84][196] : 8
class[ 84][197] : 8
class[ 84][198] : 8
class[ 84][199] : 8
class[ 85][192] : 8
class[ 85][193] : 8
class[ 85][194] : 8
class[ 85][195] : 8
class[ 85][196] : 8
class[ 85][197] : 8
class[ 85][198] : 8
class[ 85][199] : 8
class[ 86][192] : 8
class[ 86][193] : 8
class[ 86][194] : 8
class[ 86][195] : 8
class[ 86][196] : 8
class[ 86][197] : 8
class[ 86][198] : 8
class[ 86][199] : 8
class[ 87][192] : 8
class[ 87][193] : 8
class[ 87][194] : 8
class[ 87][195] : 8
class[ 87][196] : 8
class[ 87][197] : 8
class[ 87][198] : 8
class[ 87][199] : 8
class[ 88][168] : 9
class[ 88][169] : 9
class[ 88][170] : 9
class[ 88][171] : 9
class[ 88][172] : 9
class[ 88][173] : 9
class[ 88][174] : 9
class[ 88][175] : 9
class[ 89][168] : 9
class[ 89][169] : 9
class[ 89][170] : 9
class[ 89][171] : 9
class[ 89][172] : 9
class[ 89][173] : 9
class[ 89][174] : 9
class[ 89][175] : 9
class[ 90][168] : 9
class[ 90][169] : 9
class[ 90][170] : 9
class[ 90][171] : 9
class[ 90][172] : 9
class[ 90][173] : 9
class[ 90][174] : 9
class[ 90][175] : 9
class[ 91][168] : 9
class[ 91][169] : 9
class[ 91][170] : 9
class[ 91][171] : 9
class[ 91][172] : 9
class[ 91][173] : 9
class[ 91][174] : 9
class[ 91][175] : 9
class[ 92][168] : 9
class[ 92][169] : 9
class[ 92][170] : 9
class[ 92][171] : 9
class[ 92][172] : 9
class[ 92][173] : 9
class[ 92][174] : 9
class[ 92][175] : 9
class[ 93][168] : 9
class[ 93][169] : 9
class[ 93][170] : 9
class[ 93][171] : 9
class[ 93][172] : 9
class[ 93][173] : 9
class[ 93][174] : 9
class[ 93][175] : 9
class[ 94][168] : 9
class[ 94][169] : 9
class[ 94][170] : 9
class[ 94][171] : 9
class[ 94][172] : 9
class[ 94][173] : 9
class[ 94][174] : 9
class[ 94][175] : 9
class[ 95][168] : 9
class[ 95][169] : 9
class[ 95][170] : 9
class[ 95][171] : 9
class[ 95][172] : 9
class[ 95][173] : 9
class[ 95][174] : 9
class[ 95][175] : 9
class[ 96][216] : 9
class[ 96][217] : 9
class[ 96][218] : 9
class[ 96][219] : 9
class[ 96][220] : 9
class[ 96][221] : 9
class[ 96][222] : 9
class[ 96][223] : 9
class[ 97][216] : 9
class[ 97][217] : 9
class[ 97][218] : 9
class[ 97][219] : 9
class[ 97][220] : 9
class[ 97][221] : 9
class[ 97][222] : 9
class[ 97][223] : 9
class[ 98][216] : 9
class[ 98][217] : 9
class[ 98][218] : 9
class[ 98][219] : 9
class[ 98][220] : 9
class[ 98][221] : 9
class[ 98][222] : 9
class[ 98][223] : 9
class[ 99][216] : 9
class[ 99][217] : 9
class[ 99][218] : 9
class[ 99][219] : 9
class[ 99][220] : 9
class[ 99][221] : 9
class[ 99][222] : 9
class[ 99][223] : 9
class[100][216] : 9
class[100][217] : 9
class[100][218] : 9
class[100][219] : 9
class[100][220] : 9
class[100][221] : 9
class[100][222] : 9
class[100][223] : 9
class[101][216] : 9
class[101][217] : 9
class[101][218] : 9
class[101][219] : 9
class[101][220] : 9
class[101][221] : 9
class[101][222] : 9
class[101][223] : 9
class[102][216] : 9
class[102][217] : 9
class[102][218] : 9
class[102][219] : 9
class[102][220] : 9
class[102][221] : 9
class[102][222] : 9
class[102][223] : 9
class[103][216] : 9
class[103][217] : 9
class[103][218] : 9
class[103][219] : 9
class[103][220] : 9
class[103][221] : 9
class[103][222] : 9
class[103][223] : 9
class[ 80][ 64] : 9
class[ 80][ 65] : 9
class[ 80][ 66] : 9
class[ 80][ 67] : 9
class[ 80][ 68] : 9
class[ 80][ 69] : 9
class[ 80][ 70] : 9
class[ 80][ 71] : 9
class[ 81][ 64] : 9
class[ 81][ 65] : 9
class[ 81][ 66] : 9
class[ 81][ 67] : 9
class[ 81][ 68] : 9
class[ 81][ 69] : 9
class[ 81][ 70] : 9
class[ 81][ 71] : 9
class[ 82][ 64] : 9
class[ 82][ 65] : 9
class[ 82][ 66] : 9
class[ 82][ 67] : 9
class[ 82][ 68] : 9
class[ 82][ 69] : 9
class[ 82][ 70] : 9
class[ 82][ 71] : 9
class[ 83][ 64] : 9
class[ 83][ 65] : 9
class[ 83][ 66] : 9
class[ 83][ 67] : 9
class[ 83][ 68] : 9
class[ 83][ 69] : 9
class[ 83][ 70] : 9
class[ 83][ 71] : 9
class[ 84][ 64] : 9
class[ 84][ 65] : 9
class[ 84][ 66] : 9
class[ 84][ 67] : 9
class[ 84][ 68] : 9
class[ 84][ 69] : 9
class[ 84][ 70] : 9
class[ 84][ 71] : 9
class[ 85][ 64] : 9
class[ 85][ 65] : 9
class[ 85][ 66] : 9
class[ 85][ 67] : 9
class[ 85][ 68] : 9
class[ 85][ 69] : 9
class[ 85][ 70] : 9
class[ 85][ 71] : 9
class[ 86][ 64] : 9
class[ 86][ 65] : 9
class[ 86][ 66] : 9
class[ 86][ 67] : 9
class[ 86][ 68] : 9
class[ 86][ 69] : 9
class[ 86][ 70] : 9
class[ 86][ 71] : 9
class[ 87][ 64] : 9
class[ 87][ 65] : 9
class[ 87][ 66] : 9
class[ 87][ 67] : 9
class[ 87][ 68] : 9
class[ 87][ 69] : 9
class[ 87][ 70] : 9
class[ 87][ 71] : 9
class[ 88][224] : 9
class[ 88][225] : 9
class[ 88][226] : 9
class[ 88][227] : 9
class[ 88][228] : 9
class[ 88][229] : 9
class[ 88][230] : 9
class[ 88][231] : 9
class[ 89][224] : 9
class[ 89][225] : 9
class[ 89][226] : 9
class[ 89][227] : 9
class[ 89][228] : 9
class[ 89][229] : 9
class[ 89][230] : 9
class[ 89][231] : 9
class[ 90][224] : 9
class[ 90][225] : 9
class[ 90][226] : 9
class[ 90][227] : 9
class[ 90][228] : 9
class[ 90][229] : 9
class[ 90][230] : 9
class[ 90][231] : 9
class[ 91][224] : 9
class[ 91][225] : 9
class[ 91][226] : 9
class[ 91][227] : 9
class[ 91][228] : 9
class[ 91][229] : 9
class[ 91][230] : 9
class[ 91][231] : 9
class[ 92][224] : 9
class[ 92][225] : 9
class[ 92][226] : 9
class[ 92][227] : 9
class[ 92][228] : 9
class[ 92][229] : 9
class[ 92][230] : 9
class[ 92][231] : 9
class[ 93][224] : 9
class[ 93][225] : 9
class[ 93][226] : 9
class[ 93][227] : 9
class[ 93][228] : 9
class[ 93][229] : 9
class[ 93][230] : 9
class[ 93][231] : 9
class[ 94][224] : 9
class[ 94][225] : 9
class[ 94][226] : 9
class[ 94][227] : 9
class[ 94][228] : 9
class[ 94][229] : 9
class[ 94][230] : 9
class[ 94][231] : 9
class[ 95][224] : 9
class[ 95][225] : 9
class[ 95][226] : 9
class[ 95][227] : 9
class[ 95][228] : 9
class[ 95][229] : 9
class[ 95][230] : 9
class[ 95][231] : 9
class[ 24][112] : 9
class[ 24][113] : 9
class[ 24][114] : 9
class[ 24][115] : 9
class[ 24][116] : 9
class[ 24][117] : 9
class[ 24][118] : 9
class[ 24][119] : 9
class[ 25][112] : 9
class[ 25][113] : 9
class[ 25][114] : 9
class[ 25][115] : 9
class[ 25][116] : 9
class[ 25][117] : 9
class[ 25][118] : 9
class[ 25][119] : 9
class[ 26][112] : 9
class[ 26][113] : 9
class[ 26][114] : 9
class[ 26][115] : 9
class[ 26][116] : 9
class[ 26][117] : 9
class[ 26][118] : 9
class[ 26][119] : 9
class[ 27][112] : 9
class[ 27][113] : 9
class[ 27][114] : 9
class[ 27][115] : 9
class[ 27][116] : 9
class[ 27][117] : 9
class[ 27][118] : 9
class[ 27][119] : 9
class[ 28][112] : 9
class[ 28][113] : 9
class[ 28][114] : 9
class[ 28][115] : 9
class[ 28][116] : 9
class[ 28][117] : 9
class[ 28][118] : 9
class[ 28][119] : 9
class[ 29][112] : 9
class[ 29][113] : 9
class[ 29][114] : 9
class[ 29][115] : 9
class[ 29][116] : 9
class[ 29][117] : 9
class[ 29][118] : 9
class[ 29][119] : 9
class[ 30][112] : 9
class[ 30][113] : 9
class[ 30][114] : 9
class[ 30][115] : 9
class[ 30][116] : 9
class[ 30][117] : 9
class[ 30][118] : 9
class[ 30][119] : 9
class[ 31][112] : 9
class[ 31][113] : 9
class[ 31][114] : 9
class[ 31][115] : 9
class[ 31][116] : 9
class[ 31][117] : 9
class[ 31][118] : 9
class[ 31][119] : 9
class[136][232] : 9
class[136][233] : 9
class[136][234] : 9
class[136][235] : 9
class[136][236] : 9
class[136][237] : 9
class[136][238] : 9
class[136][239] : 9
class[137][232] : 9
class[137][233] : 9
class[137][234] : 9
class[137][235] : 9
class[137][236] : 9
class[137][237] : 9
class[137][238] : 9
class[137][239] : 9
class[138][232] : 9
class[138][233] : 9
class[138][234] : 9
class[138][235] : 9
class[138][236] : 9
class[138][237] : 9
class[138][238] : 9
class[138][239] : 9
class[139][232] : 9
class[139][233] : 9
class[139][234] : 9
class[139][235] : 9
class[139][236] : 9
class[139][237] : 9
class[139][238] : 9
class[139][239] : 9
class[140][232] : 9
class[140][233] : 9
class[140][234] : 9
class[140][235] : 9
class[140][236] : 9
class[140][237] : 9
class[140][238] : 9
class[140][239] : 9
class[141][232] : 9
class[141][233] : 9
class[141][234] : 9
class[141][235] : 9
class[141][236] : 9
class[141][237] : 9
class[141][238] : 9
class[141][239] : 9
class[142][232] : 9
class[142][233] : 9
class[142][234] : 9
class[142][235] : 9
class[142][236] : 9
class[142][237] : 9
class[142][238] : 9
class[142][239] : 9
class[143][232] : 9
class[143][233] : 9
class[143][234] : 9
class[143][235] : 9
class[143][236] : 9
class[143][237] : 9
class[143][238] : 9
class[143][239] : 9
class[144][240] : 9
class[144][241] : 9
class[144][242] : 9
class[144][243] : 9
class[144][244] : 9
class[144][245] : 9
class[144][246] : 9
class[144][247] : 9
class[145][240] : 9
class[145][241] : 9
class[145][242] : 9
class[145][243] : 9
class[145][244] : 9
class[145][245] : 9
class[145][246] : 9
class[145][247] : 9
class[146][240] : 9
class[146][241] : 9
class[146][242] : 9
class[146][243] : 9
class[146][244] : 9
class[146][245] : 9
class[146][246] : 9
class[146][247] : 9
class[147][240] : 9
class[147][241] : 9
class[147][242] : 9
class[147][243] : 9
class[147][244] : 9
class[147][245] : 9
class[147][246] : 9
class[147][247] : 9
class[148][240] : 9
class[148][241] : 9
class[148][242] : 9
class[148][243] : 9
class[148][244] : 9
class[148][245] : 9
class[148][246] : 9
class[148][247] : 9
class[149][240] : 9
class[149][241] : 9
class[149][242] : 9
class[149][243] : 9
class[149][244] : 9
class[149][245] : 9
class[149][246] : 9
class[149][247] : 9
class[150][240] : 9
class[150][241] : 9
class[150][242] : 9
class[150][243] : 9
class[150][244] : 9
class[150][245] : 9
class[150][246] : 9
class[150][247] : 9
class[151][240] : 9
class[151][241] : 9
class[151][242] : 9
class[151][243] : 9
class[151][244] : 9
class[151][245] : 9
class[151][246] : 9
class[151][247] : 9
class[ 48][152] : 9
class[ 48][153] : 9
class[ 48][154] : 9
class[ 48][155] : 9
class[ 48][156] : 9
class[ 48][157] : 9
class[ 48][158] : 9
